latitude,longitude,cityname,ghsl_2015_smod,ghsl_bf_1975,ghsl_pop_1975,ghsl_bf_1990,ghsl_pop_1990,ghsl_bf_2000,ghsl_pop_2000,ghsl_bf_2015,ghsl_pop_2015,ERS1993_JFM_mean,ERS1993_JFM_std,ERS1994_JFM_mean,ERS1994_JFM_std,ERS1995_JFM_mean,ERS1995_JFM_std,ERS1996_JFM_mean,ERS1996_JFM_std,ERS1997_JFM_mean,ERS1997_JFM_std,ERS1998_JFM_mean,ERS1998_JFM_std,ERS1999_JFM_mean,ERS1999_JFM_std,ERS2000_JFM_mean,ERS2000_JFM_std,QSCAT1999_JFM_mean,QSCAT1999_JFM_std,QSCAT2000_JFM_mean,QSCAT2000_JFM_std,QSCAT2001_JFM_mean,QSCAT2001_JFM_std,QSCAT2002_JFM_mean,QSCAT2002_JFM_std,QSCAT2003_JFM_mean,QSCAT2003_JFM_std,QSCAT2004_JFM_mean,QSCAT2004_JFM_std,QSCAT2005_JFM_mean,QSCAT2005_JFM_std,QSCAT2006_JFM_mean,QSCAT2006_JFM_std,QSCAT2007_JFM_mean,QSCAT2007_JFM_std,QSCAT2008_JFM_mean,QSCAT2008_JFM_std,QSCAT2009_JFM_mean,QSCAT2009_JFM_std,ASCAT2007_JFM_mean,ASCAT2007_JFM_std,ASCAT2008_JFM_mean,ASCAT2008_JFM_std,ASCAT2009_JFM_mean,ASCAT2009_JFM_std,ASCAT2010_JFM_mean,ASCAT2010_JFM_std,ASCAT2011_JFM_mean,ASCAT2011_JFM_std,ASCAT2012_JFM_mean,ASCAT2012_JFM_std,ASCAT2013_JFM_mean,ASCAT2013_JFM_std,ASCAT2014_JFM_mean,ASCAT2014_JFM_std,ASCAT2015_JFM_mean,ASCAT2015_JFM_std,ASCAT2016_JFM_mean,ASCAT2016_JFM_std,ASCAT2017_JFM_mean,ASCAT2017_JFM_std,ASCAT2018_JFM_mean,ASCAT2018_JFM_std,ASCAT2019_JFM_mean,ASCAT2019_JFM_std,ASCAT2020_JFM_mean,ASCAT2020_JFM_std,Water,density,height,volume,area,gfcc_2015,gfcc_2015_uncertainty
-6.72500,110.67500,Semarang,2,0.00180,232138.00000,0.06180,47582.00000,0.06780,41185.00000,0.08930,37690.00000,-8.87200,0.14100,-9.29600,0.59200,-9.38500,0.27700,-9.19800,0.15800,-9.55900,0.22300,-9.49600,0.19000,-9.14600,0.22400,-9.21700,0.54600,-9999.00000,-9999.00000,-11.23800,0.29000,-11.32500,0.32900,-11.17000,0.36500,-11.33600,0.40800,-11.34100,0.25900,-11.32100,0.24500,-11.23600,0.33400,-11.35500,0.38000,-11.42100,0.37200,-11.37700,0.39500,-9.31300,0.43800,-8.83600,0.41300,-8.86000,0.39200,-9.13900,0.35500,-8.62800,0.40900,-8.99900,0.37800,-9.04500,0.37400,-8.81000,0.32500,-9.03900,0.34200,-9.08200,0.35500,-8.52100,0.42000,-8.57000,0.34800,-8.81000,0.48000,-8.78200,0.53900,0,-9999,-9999,-9999,30566564,15.35000,5.07000
-6.77500,110.17500,Semarang,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,30563490,-9999.00000,-9999.00000
-6.77500,110.22500,Semarang,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,30563490,-9999.00000,-9999.00000
-6.77500,110.27500,Semarang,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,30563490,-9999.00000,-9999.00000
-6.77500,110.32500,Semarang,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,30563490,-9999.00000,-9999.00000
-6.77500,110.37500,Semarang,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,30563490,-9999.00000,-9999.00000
-6.77500,110.42500,Semarang,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,30563490,-9999.00000,-9999.00000
-6.77500,110.47500,Semarang,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,30563490,-9999.00000,-9999.00000
-6.77500,110.52500,Semarang,0,0.00000,0.00000,0.00020,0.00000,0.00030,0.00000,0.00040,0.00000,-9.81700,0.18300,-10.47900,1.05300,-10.32300,0.34200,-10.09200,0.39100,-10.46700,0.29300,-10.46900,0.20000,-10.06900,0.36200,-9.96600,0.66100,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,30563490,4.70000,4.31000
-6.77500,110.57500,Semarang,0,0.00010,1714.00000,0.00510,2215.00000,0.00850,3109.00000,0.01320,2188.00000,-9.83100,0.18400,-10.49500,1.06400,-10.34100,0.34200,-10.11000,0.39100,-10.48900,0.29400,-10.49300,0.20200,-10.09200,0.36400,-9.98600,0.66400,-9999.00000,-9999.00000,-13.33700,0.39800,-13.39100,0.50000,-13.20100,0.47100,-13.53700,0.46900,-13.46800,0.43300,-13.50900,0.28700,-13.43800,0.41100,-13.55300,0.43300,-13.49600,0.41100,-13.46100,0.40300,-10.78200,0.54700,-10.63000,0.69000,-10.46300,0.54800,-10.71800,0.43800,-10.19500,0.54200,-10.52000,0.47400,-10.74500,0.51200,-10.05200,0.47100,-10.60800,0.47300,-10.84800,0.47800,-10.14600,0.43300,-10.39200,0.37300,-10.42100,0.52000,-10.71300,0.61000,66,-9999,-9999,-9999,30563490,8.63000,4.42000
-6.77500,110.62500,Semarang,1,0.00020,34240.00000,0.01950,17072.00000,0.02610,15743.00000,0.05170,12575.00000,-9.16600,0.17000,-9.65300,0.72700,-9.65300,0.31600,-9.44100,0.28500,-9.78100,0.25100,-9.74900,0.18200,-9.38200,0.28400,-9.39300,0.56400,-9999.00000,-9999.00000,-12.56600,0.38900,-12.65100,0.45000,-12.46400,0.46400,-12.76500,0.48000,-12.71300,0.41100,-12.70800,0.26800,-12.66600,0.40400,-12.78100,0.41100,-12.78000,0.41300,-12.71800,0.45900,-10.23800,0.52500,-9.90000,0.62500,-9.82300,0.53800,-10.09500,0.40100,-9.48500,0.54300,-9.92100,0.41400,-10.09900,0.46600,-9.47900,0.42700,-9.99000,0.43900,-10.19800,0.45600,-9.42400,0.46400,-9.71000,0.42300,-9.87100,0.52000,-10.02600,0.62700,0,-9999,-9999,-9999,30563490,13.94000,4.77000
-6.77500,110.67500,Semarang,2,0.00060,26972.00000,0.07290,40872.00000,0.08290,36157.00000,0.13450,34320.00000,-8.72100,0.15900,-9.09300,0.50000,-9.19200,0.29800,-8.99500,0.21300,-9.30700,0.22100,-9.25000,0.16900,-8.90600,0.22800,-8.99600,0.49800,-9999.00000,-9999.00000,-11.27300,0.38700,-11.34800,0.38400,-11.22500,0.40400,-11.44700,0.47400,-11.40500,0.36800,-11.36800,0.24000,-11.33500,0.39400,-11.42100,0.39900,-11.56100,0.43400,-11.48300,0.52700,-9.24700,0.48500,-8.80200,0.53100,-8.81800,0.47400,-9.01700,0.40200,-8.44900,0.56200,-8.89100,0.33400,-8.92700,0.42900,-8.51900,0.43000,-8.87300,0.39900,-8.95700,0.37100,-8.30500,0.53300,-8.51500,0.44700,-8.79100,0.48300,-8.78000,0.54800,0,-9999,-9999,-9999,30563490,14.66000,4.75000
