latitude,longitude,cityname,ghsl_2015_smod,ghsl_bf_1975,ghsl_pop_1975,ghsl_bf_1990,ghsl_pop_1990,ghsl_bf_2000,ghsl_pop_2000,ghsl_bf_2015,ghsl_pop_2015,ERS1993_JFM_mean,ERS1993_JFM_std,ERS1994_JFM_mean,ERS1994_JFM_std,ERS1995_JFM_mean,ERS1995_JFM_std,ERS1996_JFM_mean,ERS1996_JFM_std,ERS1997_JFM_mean,ERS1997_JFM_std,ERS1998_JFM_mean,ERS1998_JFM_std,ERS1999_JFM_mean,ERS1999_JFM_std,ERS2000_JFM_mean,ERS2000_JFM_std,QSCAT1999_JFM_mean,QSCAT1999_JFM_std,QSCAT2000_JFM_mean,QSCAT2000_JFM_std,QSCAT2001_JFM_mean,QSCAT2001_JFM_std,QSCAT2002_JFM_mean,QSCAT2002_JFM_std,QSCAT2003_JFM_mean,QSCAT2003_JFM_std,QSCAT2004_JFM_mean,QSCAT2004_JFM_std,QSCAT2005_JFM_mean,QSCAT2005_JFM_std,QSCAT2006_JFM_mean,QSCAT2006_JFM_std,QSCAT2007_JFM_mean,QSCAT2007_JFM_std,QSCAT2008_JFM_mean,QSCAT2008_JFM_std,QSCAT2009_JFM_mean,QSCAT2009_JFM_std,ASCAT2007_JFM_mean,ASCAT2007_JFM_std,ASCAT2008_JFM_mean,ASCAT2008_JFM_std,ASCAT2009_JFM_mean,ASCAT2009_JFM_std,ASCAT2010_JFM_mean,ASCAT2010_JFM_std,ASCAT2011_JFM_mean,ASCAT2011_JFM_std,ASCAT2012_JFM_mean,ASCAT2012_JFM_std,ASCAT2013_JFM_mean,ASCAT2013_JFM_std,ASCAT2014_JFM_mean,ASCAT2014_JFM_std,ASCAT2015_JFM_mean,ASCAT2015_JFM_std,ASCAT2016_JFM_mean,ASCAT2016_JFM_std,ASCAT2017_JFM_mean,ASCAT2017_JFM_std,ASCAT2018_JFM_mean,ASCAT2018_JFM_std,ASCAT2019_JFM_mean,ASCAT2019_JFM_std,ASCAT2020_JFM_mean,ASCAT2020_JFM_std,Water,density,height,volume,area,gfcc_2015,gfcc_2015_uncertainty
-23.92500,-46.37500,Santos,2,0.34490,90330.00000,0.43180,113693.00000,0.43200,122838.00000,0.43600,126393.00000,-9.11400,0.16100,-8.76900,0.13500,-8.56900,0.36000,-8.56100,0.30300,-8.93800,0.29800,-8.53500,0.22600,-8.53600,0.30700,-8.78700,0.55200,-9999.00000,-9999.00000,-8.91100,0.32500,-8.90900,0.25800,-9.03000,0.28200,-8.73400,0.33200,-8.59200,0.26200,-8.53500,0.32500,-8.47700,0.30700,-8.46900,0.27200,-8.50500,0.30400,-8.48000,0.32000,-6.29400,0.34700,-6.26000,0.48300,-6.16900,0.26200,-6.06100,0.33900,-5.80000,0.44900,-6.09500,0.29300,-5.62000,0.33800,-5.83800,0.43800,-5.80100,0.39400,-5.69800,0.39400,-5.71000,0.50800,-5.63300,0.53300,-5.55800,0.29600,-5.39400,0.58600,2,-9999,-9999,-9999,28190640,24.19000,6.03000
-23.92500,-46.32500,Santos,2,0.27220,54856.00000,0.35050,68694.00000,0.35170,73912.00000,0.36430,75646.00000,-9.73700,0.17500,-9.20700,0.13600,-9.20000,0.43500,-9.26700,0.28500,-9.68900,0.31500,-9.25300,0.26500,-9.29200,0.37100,-9.50900,0.47400,-9999.00000,-9999.00000,-9.08000,0.31800,-9.06100,0.23200,-9.16000,0.31400,-8.84800,0.30800,-8.74200,0.27800,-8.66900,0.32800,-8.58200,0.27100,-8.60700,0.25700,-8.59900,0.28700,-8.57900,0.34900,-6.37100,0.34700,-6.33600,0.46100,-6.25900,0.29100,-6.17000,0.35600,-5.86400,0.45000,-6.15200,0.29100,-5.67100,0.34500,-5.88900,0.47000,-5.84300,0.38400,-5.73300,0.41900,-5.75000,0.52900,-5.70800,0.56600,-5.63400,0.33100,-5.43900,0.59800,6,-9999,-9999,-9999,28190640,24.04000,5.63000
-23.92500,-46.27500,Santos,1,0.11960,29660.00000,0.18110,41252.00000,0.18340,47611.00000,0.19060,53998.00000,-9.97300,0.18200,-9.42600,0.13900,-9.42800,0.44700,-9.50500,0.28600,-9.95200,0.32000,-9.48800,0.27500,-9.54000,0.37800,-9.74700,0.45900,-9999.00000,-9999.00000,-9.54000,0.30900,-9.49500,0.23300,-9.54900,0.30400,-9.28400,0.30400,-9.19500,0.29200,-9.11200,0.36100,-8.97600,0.27800,-9.02700,0.23900,-8.98800,0.29100,-8.96500,0.37300,-6.70100,0.30600,-6.66800,0.35700,-6.60500,0.30300,-6.55100,0.35200,-6.24400,0.41800,-6.50700,0.30100,-6.08100,0.33100,-6.30100,0.45800,-6.25700,0.35700,-6.17100,0.46000,-6.14600,0.55900,-6.10200,0.57400,-6.11300,0.38900,-5.86900,0.58500,0,-9999,-9999,-9999,28190640,49.96000,6.85000
-23.92500,-46.22500,Santos,0,0.01480,123.00000,0.07280,200.00000,0.07460,228.00000,0.07630,231.00000,-10.73800,0.20700,-10.15100,0.15200,-10.18000,0.48000,-10.29200,0.27500,-10.83900,0.33600,-10.26300,0.31200,-10.36200,0.38800,-10.53800,0.37700,-9999.00000,-9999.00000,-10.48600,0.30900,-10.41700,0.29300,-10.38900,0.30700,-10.18600,0.31900,-10.11100,0.30600,-10.02400,0.37200,-9.88400,0.32500,-9.95600,0.24400,-9.86700,0.29900,-9.84200,0.34100,-7.48100,0.40600,-7.45500,0.35900,-7.39400,0.33800,-7.36300,0.33100,-7.14900,0.39000,-7.45300,0.35300,-7.13600,0.33700,-7.30900,0.37000,-7.34000,0.34700,-7.25300,0.47100,-7.23500,0.44400,-7.08000,0.50500,-7.11300,0.43900,-6.97700,0.55000,0,-9999,-9999,-9999,28190640,62.25000,6.42000
-23.92500,-46.17500,Santos,1,0.01410,5941.00000,0.06120,8825.00000,0.06310,10189.00000,0.06370,11633.00000,-10.81500,0.20900,-10.22300,0.15300,-10.25200,0.48500,-10.36500,0.27900,-10.92000,0.33800,-10.33600,0.31500,-10.43700,0.39000,-10.61100,0.37800,-9999.00000,-9999.00000,-11.93300,0.33000,-11.86400,0.39300,-11.75600,0.34200,-11.65000,0.38700,-11.52700,0.36500,-11.45200,0.39400,-11.35300,0.37900,-11.50300,0.28200,-11.35900,0.33900,-11.23200,0.34400,-9.31600,0.57800,-9.35400,0.57000,-9.15500,0.53400,-9.19900,0.54400,-8.81200,0.51200,-9.31200,0.50900,-8.88900,0.46400,-9.18800,0.58300,-9.19100,0.54600,-9.15000,0.57600,-9.21600,0.53500,-9.30600,0.53400,-8.96000,0.70000,-9.15700,0.74200,12,-9999,-9999,-9999,28190640,37.39000,4.79000
-23.92500,-46.12500,Santos,0,0.00120,17.00000,0.00520,38.00000,0.00540,43.00000,0.00540,30.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-13.49700,0.35000,-13.41000,0.46300,-13.24700,0.42700,-13.24100,0.47800,-13.08700,0.39700,-13.03500,0.44900,-12.99400,0.41800,-13.19500,0.36300,-12.99000,0.39100,-12.77500,0.39600,-12.46900,0.72000,-12.43200,0.75700,-12.19800,0.69000,-12.28700,0.65200,-12.07400,0.72400,-12.47300,0.62000,-11.91500,0.60300,-12.32800,0.73100,-12.40300,0.71300,-12.48900,0.59300,-12.44600,0.66300,-12.64300,0.72400,-12.40600,0.94200,-12.37800,0.85500,100,-9999,-9999,-9999,28190640,12.54000,3.34000
-23.92500,-46.07500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-14.21400,0.34600,-14.10700,0.47800,-13.92800,0.47800,-13.95800,0.51000,-13.80000,0.39500,-13.77100,0.49200,-13.75100,0.44200,-13.94200,0.40100,-13.71300,0.42500,-13.50000,0.41800,-14.02500,0.83700,-13.89600,0.83200,-13.67800,0.74600,-13.80100,0.67000,-13.77000,0.82500,-14.05200,0.64000,-13.38900,0.69600,-13.82800,0.79200,-14.04900,0.74700,-14.09100,0.53100,-13.99200,0.72300,-14.18000,0.81500,-14.14300,0.90400,-13.85800,0.81300,100,-9999,-9999,-9999,28190640,-9999.00000,-9999.00000
-23.97500,-46.57500,Santos,0,0.00010,0.00000,0.00010,0.00000,0.00030,0.00000,0.00030,0.00000,-8.78200,0.12900,-8.61200,0.15900,-8.30900,0.19300,-8.15500,0.27400,-8.49000,0.23700,-8.11700,0.14500,-8.15800,0.20300,-8.38800,0.63100,-9999.00000,-9999.00000,-9.38900,0.19600,-9.44900,0.17900,-9.51400,0.17500,-9.39000,0.34400,-9.32300,0.20200,-9.24900,0.31800,-9.35400,0.23000,-9.33400,0.23800,-9.37100,0.20300,-9.29400,0.21000,-7.46600,0.27200,-7.44100,0.22700,-7.36700,0.22600,-7.35500,0.24400,-7.27100,0.31600,-7.40400,0.23600,-7.30400,0.21300,-7.43900,0.24300,-7.44000,0.26200,-7.50200,0.26800,-7.47400,0.28500,-7.39800,0.29500,-7.38400,0.28200,-7.33600,0.31900,0,-9999,-9999,-9999,28179960,74.77000,4.17000
-23.97500,-46.52500,Santos,0,0.00710,152.00000,0.02680,221.00000,0.02690,255.00000,0.03080,355.00000,-8.90200,0.14000,-8.69900,0.15200,-8.39800,0.22400,-8.27000,0.28900,-8.61500,0.25400,-8.23000,0.16800,-8.26000,0.22200,-8.48800,0.62400,-9999.00000,-9999.00000,-9.51700,0.25000,-9.59800,0.18300,-9.67500,0.19200,-9.50100,0.33300,-9.34700,0.20800,-9.30700,0.32800,-9.37900,0.29800,-9.37800,0.24100,-9.41600,0.25600,-9.35300,0.23400,-7.36600,0.31200,-7.32800,0.24600,-7.26800,0.25200,-7.26200,0.25200,-7.14800,0.34300,-7.33000,0.24900,-7.15500,0.26200,-7.31500,0.27100,-7.29800,0.30200,-7.36200,0.32000,-7.29900,0.31400,-7.21900,0.38700,-7.16900,0.36000,-7.09500,0.39000,0,-9999,-9999,-9999,28179960,69.61000,4.62000
-23.97500,-46.47500,Santos,2,0.10270,54511.00000,0.23940,77250.00000,0.24070,90158.00000,0.24710,104275.00000,-9.13500,0.15800,-8.89900,0.14700,-8.58300,0.27300,-8.49500,0.31400,-8.85700,0.28200,-8.45100,0.20400,-8.46900,0.25300,-8.69000,0.61200,-9999.00000,-9999.00000,-9.61900,0.31600,-9.69500,0.20400,-9.77700,0.22600,-9.55800,0.33400,-9.34200,0.22400,-9.32300,0.33500,-9.35600,0.34000,-9.37900,0.27300,-9.40200,0.29600,-9.34000,0.25000,-7.16400,0.42300,-7.12100,0.32100,-7.08000,0.32100,-7.01900,0.31700,-6.88800,0.43500,-7.15700,0.31000,-6.83700,0.36000,-7.02600,0.36000,-7.00400,0.36400,-7.04400,0.40100,-6.99300,0.41500,-6.88700,0.55300,-6.80100,0.44500,-6.73200,0.45300,0,-9999,-9999,-9999,28179960,41.18000,5.89000
-23.97500,-46.42500,Santos,2,0.18380,55543.00000,0.28120,80948.00000,0.28160,96431.00000,0.28350,115823.00000,-9.49200,0.17800,-9.22300,0.15000,-8.92600,0.35800,-8.89300,0.32800,-9.28200,0.30000,-8.85800,0.23300,-8.87900,0.31100,-9.10000,0.57900,-9999.00000,-9999.00000,-9.74600,0.36800,-9.78600,0.24700,-9.89200,0.27400,-9.63100,0.37000,-9.38300,0.26700,-9.35300,0.34900,-9.34300,0.35800,-9.36900,0.31500,-9.39600,0.31300,-9.32700,0.28000,-6.85900,0.51000,-6.79200,0.47900,-6.75700,0.38400,-6.60700,0.41100,-6.45300,0.53000,-6.77200,0.38900,-6.28800,0.45200,-6.51100,0.46300,-6.44800,0.47400,-6.44800,0.50800,-6.45500,0.56200,-6.33600,0.71200,-6.25300,0.50900,-6.12800,0.57200,0,-9999,-9999,-9999,28179960,39.14000,6.36000
-23.97500,-46.37500,Santos,2,0.28710,91624.00000,0.37060,124241.00000,0.37270,141284.00000,0.37490,156923.00000,-9.72600,0.19400,-9.45800,0.15400,-9.15100,0.40700,-9.14700,0.33900,-9.55300,0.31200,-9.11600,0.24900,-9.14300,0.34500,-9.35900,0.56100,-9999.00000,-9999.00000,-9.95300,0.41300,-9.97300,0.27500,-10.07400,0.31600,-9.77900,0.38000,-9.52600,0.32900,-9.48600,0.36700,-9.40300,0.37000,-9.44900,0.34400,-9.46700,0.33600,-9.38700,0.31700,-6.67800,0.45300,-6.61700,0.52400,-6.51100,0.36900,-6.42800,0.45900,-6.11100,0.53100,-6.43600,0.38400,-5.92900,0.40400,-6.17400,0.48300,-6.07700,0.44700,-6.01800,0.46600,-6.08300,0.59500,-6.02700,0.61500,-5.87600,0.39400,-5.71300,0.63100,59,-9999,-9999,-9999,28179960,21.84000,5.52000
-23.97500,-46.32500,Santos,2,0.30940,225606.00000,0.39250,276157.00000,0.39530,293108.00000,0.39860,293188.00000,-10.38100,0.21300,-9.95300,0.16400,-9.80300,0.49600,-9.87200,0.32700,-10.35500,0.33600,-9.86100,0.28000,-9.93200,0.41100,-10.11700,0.48100,-9999.00000,-9999.00000,-10.28000,0.39300,-10.28400,0.27800,-10.37600,0.35200,-10.02000,0.36600,-9.82500,0.41100,-9.74200,0.41300,-9.62000,0.38000,-9.67300,0.33700,-9.68800,0.34900,-9.60200,0.36200,-6.87300,0.43400,-6.82200,0.48000,-6.69700,0.36400,-6.66200,0.45800,-6.29300,0.53100,-6.60400,0.38800,-6.12300,0.40400,-6.38300,0.51600,-6.28400,0.42700,-6.21700,0.48900,-6.26800,0.61900,-6.23000,0.60800,-6.08400,0.41400,-5.93100,0.67200,27,-9999,-9999,-9999,28179960,6.98000,3.58000
-23.97500,-46.27500,Santos,3,0.30900,102341.00000,0.45190,139656.00000,0.45590,159569.00000,0.46030,178757.00000,-10.55700,0.22200,-10.13400,0.17100,-9.97600,0.51300,-10.05400,0.32900,-10.56000,0.34200,-10.04400,0.28700,-10.12600,0.42100,-10.30300,0.46500,-9999.00000,-9999.00000,-11.21800,0.40600,-11.17200,0.30600,-11.19700,0.38200,-10.85900,0.40600,-10.67900,0.41000,-10.57300,0.44900,-10.42600,0.42700,-10.52600,0.39600,-10.40100,0.36600,-10.34500,0.38400,-7.51200,0.50100,-7.48200,0.45800,-7.41800,0.39200,-7.37000,0.39100,-7.12200,0.50100,-7.42100,0.42700,-7.10400,0.41500,-7.28400,0.41900,-7.26200,0.41300,-7.23000,0.51000,-7.23200,0.55000,-7.01700,0.63400,-7.02100,0.49700,-6.87000,0.63900,1,-9999,-9999,-9999,28179960,21.57000,4.67000
-23.97500,-46.22500,Santos,2,0.15150,39994.00000,0.29750,56217.00000,0.30220,64994.00000,0.30370,73626.00000,-10.88600,0.20800,-10.28500,0.15500,-10.31500,0.49500,-10.43100,0.28400,-10.99300,0.34200,-10.40300,0.31500,-10.50700,0.39500,-10.67800,0.38000,-9999.00000,-9999.00000,-12.47700,0.42600,-12.37700,0.38700,-12.31700,0.41000,-12.07100,0.47200,-11.85500,0.46400,-11.75100,0.44100,-11.65500,0.50300,-11.79200,0.44100,-11.59400,0.37600,-11.47400,0.38700,-8.78000,0.82100,-8.77400,0.73200,-8.61300,0.62300,-8.66900,0.62500,-8.22800,0.70500,-8.71600,0.65300,-8.31500,0.63900,-8.58200,0.63300,-8.55800,0.62400,-8.48500,0.63700,-8.63600,0.71400,-8.56600,0.83200,-8.24700,0.60300,-8.40900,0.82200,18,-9999,-9999,-9999,28179960,29.22000,4.42000
-23.97500,-46.17500,Santos,1,0.03950,6084.00000,0.09150,8233.00000,0.09320,9523.00000,0.09370,10698.00000,-10.88600,0.20800,-10.28500,0.15500,-10.31500,0.49500,-10.43100,0.28400,-10.99300,0.34200,-10.40300,0.31500,-10.50700,0.39500,-10.67800,0.38000,-9999.00000,-9999.00000,-14.34100,0.50800,-14.23900,0.54600,-14.02400,0.54000,-13.91800,0.58700,-13.59600,0.52700,-13.56300,0.51500,-13.53600,0.59900,-13.76400,0.48700,-13.49400,0.45700,-13.21800,0.48100,-11.27500,0.96800,-11.33000,0.99000,-11.03900,0.84000,-11.19100,0.82000,-10.72900,1.02600,-11.19400,0.86700,-10.68800,0.82700,-11.12200,0.91100,-11.02500,0.85500,-11.10200,0.86000,-11.27200,0.96900,-11.30500,0.93700,-10.96900,0.93300,-11.05600,1.06400,52,-9999,-9999,-9999,28179960,10.18000,4.56000
-23.97500,-46.12500,Santos,0,0.00080,0.00000,0.00300,0.00000,0.00310,0.00000,0.00310,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-15.63100,0.62500,-15.54100,0.65600,-15.21800,0.64300,-15.22700,0.69800,-14.84700,0.59800,-14.81000,0.57900,-14.83500,0.68500,-15.11700,0.54000,-14.76400,0.54000,-14.42000,0.57900,-13.25000,0.91700,-13.28800,0.95900,-12.96500,0.83900,-13.11100,0.80800,-12.80100,1.07300,-13.15300,0.83100,-12.41000,0.84800,-13.01900,0.95600,-13.02900,0.89700,-13.11400,0.88300,-13.26200,0.95800,-13.36500,0.86700,-13.19700,1.15300,-13.08800,1.15100,100,-9999,-9999,-9999,28179960,-9999.00000,4.99000
-23.97500,-46.07500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28179960,-9999.00000,-9999.00000
-24.02500,-46.57500,Santos,0,0.00000,0.00000,0.00120,0.00000,0.00290,0.00000,0.00340,0.00000,-9.92500,0.18000,-9.99800,0.29200,-9.48500,0.25400,-9.30200,0.35400,-9.68600,0.27300,-9.23900,0.22000,-9.36400,0.22600,-9.47300,0.60200,-9999.00000,-9999.00000,-10.18900,0.28200,-10.24600,0.21700,-10.31000,0.17500,-10.20700,0.35400,-10.11600,0.20600,-10.06500,0.33100,-10.19100,0.24600,-10.16500,0.26100,-10.19500,0.26000,-10.12200,0.22000,-7.54100,0.27300,-7.51500,0.28100,-7.42200,0.25300,-7.44800,0.28500,-7.32600,0.33300,-7.46900,0.27800,-7.35900,0.26700,-7.50500,0.29200,-7.48700,0.26500,-7.55900,0.29000,-7.48500,0.27600,-7.48300,0.33600,-7.45300,0.27200,-7.40700,0.31100,0,-9999,-9999,-9999,28169258,76.60000,4.35000
-24.02500,-46.52500,Santos,2,0.15940,19761.00000,0.35300,37207.00000,0.40160,52662.00000,0.41630,81486.00000,-10.14800,0.19900,-10.26600,0.28700,-9.66800,0.29300,-9.51800,0.37500,-9.91600,0.28900,-9.45200,0.24500,-9.57300,0.25400,-9.67800,0.59100,-9999.00000,-9999.00000,-10.63800,0.31900,-10.71600,0.24400,-10.76800,0.25300,-10.64600,0.38200,-10.42500,0.23300,-10.41400,0.36100,-10.52000,0.33500,-10.53700,0.27000,-10.54300,0.28700,-10.44700,0.23400,-7.97800,0.44900,-7.85800,0.46300,-7.78400,0.40300,-7.76500,0.38000,-7.63800,0.45400,-7.81900,0.38000,-7.56200,0.39900,-7.76700,0.42000,-7.66100,0.37800,-7.74400,0.40100,-7.60800,0.35900,-7.63500,0.45000,-7.47600,0.34800,-7.48200,0.46700,0,-9999,-9999,-9999,28169258,36.65000,4.49000
-24.02500,-46.47500,Santos,2,0.33060,27808.00000,0.44870,52373.00000,0.46210,74347.00000,0.46850,114865.00000,-10.54900,0.23700,-10.76000,0.26300,-9.97800,0.37600,-9.90500,0.41600,-10.33100,0.32100,-9.83200,0.29600,-9.94100,0.31600,-10.04700,0.57100,-9999.00000,-9999.00000,-11.13000,0.36400,-11.21400,0.27900,-11.26700,0.34600,-11.09700,0.39600,-10.78800,0.28000,-10.81500,0.40000,-10.85400,0.41900,-10.90700,0.36400,-10.92300,0.32300,-10.77600,0.27000,-8.84700,0.70100,-8.58800,0.76500,-8.59200,0.55100,-8.52300,0.52600,-8.34300,0.68300,-8.60100,0.54900,-8.12800,0.62600,-8.40000,0.59400,-8.30800,0.63000,-8.31000,0.61100,-8.11500,0.55200,-8.14400,0.60600,-7.80200,0.51800,-7.79100,0.63700,16,-9999,-9999,-9999,28169258,12.63000,4.06000
-24.02500,-46.42500,Santos,1,0.20930,22002.00000,0.24240,40712.00000,0.24580,57782.00000,0.24930,89585.00000,-10.87800,0.28000,-11.07300,0.25200,-10.29000,0.46900,-10.26600,0.42600,-10.72400,0.34300,-10.20200,0.31000,-10.31900,0.38600,-10.42900,0.54600,-9999.00000,-9999.00000,-11.62200,0.42900,-11.68300,0.31200,-11.76100,0.41300,-11.51900,0.46100,-11.12900,0.35700,-11.19800,0.45500,-11.14500,0.48600,-11.20300,0.42900,-11.21200,0.36400,-11.03600,0.31400,-9.89300,0.92100,-9.69800,0.97300,-9.65900,0.70500,-9.54300,0.68100,-9.30100,0.92200,-9.61700,0.77000,-8.99200,0.81500,-9.41400,0.81100,-9.24500,0.79400,-9.16600,0.73600,-9.03400,0.73900,-8.98100,0.71400,-8.56600,0.72700,-8.55500,0.92000,49,-9999,-9999,-9999,28169258,16.48000,4.20000
-24.02500,-46.37500,Santos,0,0.04110,1627.00000,0.05680,3166.00000,0.05730,4492.00000,0.05760,6930.00000,-11.09500,0.31100,-11.27000,0.24200,-10.49500,0.53700,-10.50800,0.43100,-10.98900,0.35900,-10.45100,0.31800,-10.57300,0.43700,-10.68800,0.52800,-9999.00000,-9999.00000,-12.16500,0.49000,-12.18400,0.36800,-12.24500,0.49100,-11.93800,0.49500,-11.52900,0.46800,-11.60100,0.49100,-11.44900,0.53400,-11.53900,0.47600,-11.52500,0.44900,-11.33000,0.35100,-10.76800,1.03700,-10.77500,1.04200,-10.47500,0.72200,-10.42800,0.77800,-10.10100,0.98200,-10.44200,0.88600,-9.73000,0.87700,-10.36600,0.86900,-10.04900,0.85600,-10.03800,0.77000,-9.94500,0.81300,-9.89000,0.86900,-9.39200,0.90600,-9.44700,1.10100,100,-9999,-9999,-9999,28169258,4.37000,6.76000
-24.02500,-46.32500,Santos,0,0.01890,109.00000,0.03290,141.00000,0.03370,167.00000,0.03430,190.00000,-11.67600,0.33000,-11.69500,0.25700,-11.05200,0.63200,-11.11600,0.42000,-11.74400,0.38200,-11.10600,0.31700,-11.26100,0.48900,-11.36900,0.44500,-9999.00000,-9999.00000,-12.11100,0.52500,-12.04900,0.37900,-12.08700,0.46200,-11.75900,0.47900,-11.43000,0.48300,-11.42300,0.45700,-11.23500,0.50000,-11.35100,0.47100,-11.29400,0.44400,-11.11800,0.40500,-9.86800,1.10900,-9.88700,1.05200,-9.54800,0.65100,-9.53900,0.77300,-9.21800,0.94500,-9.55600,0.90600,-9.00800,0.86500,-9.54900,0.81900,-9.26600,0.82300,-9.45400,0.78100,-9.42300,0.86500,-9.31600,1.10200,-8.76800,0.99200,-8.94000,1.09100,58,-9999,-9999,-9999,28169258,23.23000,5.53000
-24.02500,-46.27500,Santos,1,0.03870,7601.00000,0.06340,10833.00000,0.06440,12523.00000,0.06520,14264.00000,-11.79400,0.33400,-11.78200,0.26000,-11.16500,0.65100,-11.23900,0.41700,-11.89800,0.38700,-11.23900,0.31700,-11.40100,0.49900,-11.50800,0.42800,-9999.00000,-9999.00000,-13.71900,0.68200,-13.68000,0.50900,-13.59700,0.57800,-13.28100,0.58300,-12.91700,0.61100,-12.90100,0.51500,-12.73300,0.63000,-12.85900,0.60200,-12.66600,0.54400,-12.47200,0.42600,-11.69100,1.27100,-11.71300,1.25200,-11.44500,0.89700,-11.48600,0.84600,-11.05300,1.03900,-11.39000,0.94100,-10.54600,0.92900,-11.10400,0.86500,-11.12700,0.88100,-10.79200,0.84800,-11.16800,1.05800,-10.83700,1.38400,-10.45800,1.06600,-10.45400,1.04400,74,-9999,-9999,-9999,28169258,25.78000,5.74000
-24.02500,-46.22500,Santos,0,0.01500,0.00000,0.02320,38.00000,0.02360,61.00000,0.02370,59.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-14.81500,0.69600,-14.74500,0.56600,-14.54700,0.61400,-14.33600,0.61800,-13.92500,0.67700,-13.87500,0.52600,-13.84200,0.70400,-14.00500,0.62000,-13.70200,0.54400,-13.44100,0.45300,-12.57900,1.31000,-12.61800,1.37100,-12.27700,1.08800,-12.43900,0.96400,-12.00000,1.13200,-12.31300,1.14900,-11.33100,1.06800,-12.00600,0.97700,-12.07300,0.94100,-11.74700,0.92300,-12.13000,1.16500,-12.04500,1.34500,-11.59800,1.18600,-11.47100,1.14300,100,-9999,-9999,-9999,28169258,-1.95000,3.58000
-24.02500,-46.17500,Santos,0,0.00150,0.00000,0.00300,0.00000,0.00310,0.00000,0.00310,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-15.86200,0.71600,-15.75700,0.66200,-15.43100,0.69300,-15.40400,0.68600,-14.91900,0.63800,-14.90300,0.61200,-14.96100,0.72400,-15.18900,0.61800,-14.90500,0.54000,-14.45700,0.56000,-12.92600,0.89800,-12.97200,0.94900,-12.66300,0.83400,-12.81100,0.79200,-12.48800,1.07200,-12.84800,0.82100,-12.13300,0.81800,-12.71800,0.95000,-12.71800,0.87900,-12.81500,0.90300,-12.96600,0.94900,-13.03100,0.83200,-12.82400,1.10100,-12.83600,1.15000,100,-9999,-9999,-9999,28169258,26.92000,5.70000
